Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 81.25     26.82    26.82        1    26.82    31.21  luaV_execute
  9.23     29.87     3.05 310000031     0.00     0.00  luaD_pretailcall
  5.07     31.54     1.68 306946270     0.00     0.00  luaD_precall
  1.55     32.05     0.51 271946189     0.00     0.00  luaH_getshortstr
  0.62     32.26     0.21 35000103     0.00     0.00  luaT_getvarargs
  0.42     32.40     0.14 25000004     0.00     0.00  forprep
  0.24     32.48     0.08 20000291     0.00     0.00  freeobj
  0.21     32.55     0.07 20000431     0.00     0.00  luaM_free_
  0.18     32.61     0.06 25000004     0.00     0.00  luaV_tointeger
  0.15     32.66     0.05 10000001     0.00     0.00  luaF_findupval
  0.12     32.70     0.04 10000002     0.00     0.00  luaF_closeupval
  0.12     32.74     0.04   714299     0.00     0.00  dothecall
  0.12     32.78     0.04       12     0.00     0.00  luaH_getint
  0.12     32.82     0.04                             unroll
  0.09     32.85     0.03 40000949     0.00     0.00  l_alloc
  0.09     32.88     0.03 20000365     0.00     0.00  luaM_malloc_
  0.06     32.90     0.02 10000006     0.00     0.00  luaF_newLclosure
  0.06     32.92     0.02   285781     0.00     0.00  propagatemark
  0.06     32.94     0.02   142860     0.00     0.00  luaS_clearcache
  0.06     32.96     0.02                             luaC_newobjdt
  0.06     32.98     0.02                             luaM_toobig
  0.05     32.99     0.02        4     0.00     0.00  luaT_adjustvarargs
  0.03     33.00     0.01   142860     0.00     0.00  atomic
  0.03     33.01     0.01        1     0.01     0.01  enterinc
  0.00     33.01     0.00 20000291     0.00     0.00  luaC_newobj
  0.00     33.01     0.00   571440     0.00     0.00  clearbyvalues
  0.00     33.01     0.00   571440     0.00     0.00  correctgraylist
  0.00     33.01     0.00   286013     0.00     0.00  reallymarkobject
  0.00     33.01     0.00   285720     0.00     0.00  clearbykeys
  0.00     33.01     0.00   285720     0.00     0.00  convergeephemerons
  0.00     33.01     0.00   142868     0.00     0.00  luaE_setdebt
  0.00     33.01     0.00   142866     0.00     0.00  luaC_step
  0.00     33.01     0.00   142861     0.00     0.00  separatetobefnz
  0.00     33.01     0.00   142860     0.00     0.00  finishgencycle
  0.00     33.01     0.00      676     0.00     0.00  save
  0.00     33.01     0.00      556     0.00     0.00  luaS_newudata
  0.00     33.01     0.00      395     0.00     0.00  luaH_newkey
  0.00     33.01     0.00      373     0.00     0.00  luaH_getstr
  0.00     33.01     0.00      357     0.00     0.00  luaM_growaux_
  0.00     33.01     0.00      357     0.00     0.00  luaS_newlstr
  0.00     33.01     0.00      347     0.00     0.00  internshrstr
  0.00     33.01     0.00      323     0.00     0.00  luaS_new
  0.00     33.01     0.00      254     0.00     0.00  luaH_finishset
  0.00     33.01     0.00      234     0.00     0.00  llex
  0.00     33.01     0.00      234     0.00     0.00  luaS_remove
  0.00     33.01     0.00      234     0.00     0.00  luaX_next
  0.00     33.01     0.00      224     0.00     0.00  luaH_get
  0.00     33.01     0.00      214     0.00     0.00  auxsetstr
  0.00     33.01     0.00      203     0.00     0.00  luaV_finishset
  0.00     33.01     0.00      203     0.00     0.00  lua_setfield
  0.00     33.01     0.00      191     0.00     0.00  luaK_dischargevars
  0.00     33.01     0.00      167     0.00     0.00  lua_pushcclosure
  0.00     33.01     0.00      162     0.00     0.00  savelineinfo
  0.00     33.01     0.00      152     0.00     0.00  luaM_realloc_
  0.00     33.01     0.00      126     0.00     0.00  luaK_code
  0.00     33.01     0.00      123     0.00     0.00  check_match
  0.00     33.01     0.00      122     0.00     0.00  luaX_newstring
  0.00     33.01     0.00      110     0.00     0.00  luaH_realasize
  0.00     33.01     0.00       96     0.00     0.00  luaE_incCstack
  0.00     33.01     0.00       82     0.00     0.00  lua_settop
  0.00     33.01     0.00       70     0.00     0.00  index2value
  0.00     33.01     0.00       66     0.00     0.00  discharge2reg
  0.00     33.01     0.00       66     0.00     0.00  exp2reg
  0.00     33.01     0.00       63     0.00     0.00  luaK_exp2nextreg
  0.00     33.01     0.00       58     0.00     0.00  singlevar
  0.00     33.01     0.00       55     0.00     0.00  subexpr
  0.00     33.01     0.00       55     0.00     0.00  suffixedexp
  0.00     33.01     0.00       49     0.00     0.00  luaC_fix
  0.00     33.01     0.00       44     0.00     0.00  luaY_nvarstack
  0.00     33.01     0.00       43     0.00     0.00  inclinenumber
  0.00     33.01     0.00       42     0.00     0.00  addk
  0.00     33.01     0.00       42     0.00     0.00  luaM_shrinkvector_
  0.00     33.01     0.00       41     0.00     0.00  luaH_resize
  0.00     33.01     0.00       41     0.00     0.00  luaK_exp2anyreg
  0.00     33.01     0.00       40     0.00     0.00  luaO_ceillog2
  0.00     33.01     0.00       40     0.00     0.00  lua_pushvalue
  0.00     33.01     0.00       37     0.00     0.00  luaK_exp2anyregup
  0.00     33.01     0.00       37     0.00     0.00  luaK_indexed
  0.00     33.01     0.00       36     0.00     0.00  luaK_fixline
  0.00     33.01     0.00       36     0.00     0.00  lua_getfield
  0.00     33.01     0.00       34     0.00     0.00  luaV_equalobj
  0.00     33.01     0.00       33     0.00     0.00  luaE_extendCI
  0.00     33.01     0.00       31     0.00     0.00  luaD_poscall
  0.00     33.01     0.00       29     0.00     0.00  luaG_traceexec
  0.00     33.01     0.00       28     0.00     0.00  statement
  0.00     33.01     0.00       24     0.00     0.00  lua_pushstring
  0.00     33.01     0.00       22     0.00     0.00  new_localvar
  0.00     33.01     0.00       21     0.00     0.00  luaH_free
  0.00     33.01     0.00       21     0.00     0.00  luaH_new
  0.00     33.01     0.00       19     0.00     0.00  addstr2buff
  0.00     33.01     0.00       19     0.00     0.00  luaK_codeABCk
  0.00     33.01     0.00       18     0.00     0.00  luaK_ret
  0.00     33.01     0.00       18     0.00     0.00  lua_createtable
  0.00     33.01     0.00       17     0.00     0.00  luaO_str2num
  0.00     33.01     0.00       17     0.00     0.00  lua_pushboolean
  0.00     33.01     0.00       17     0.00     0.00  lua_rotate
  0.00     33.01     0.00       17     0.00     0.00  read_numeral
  0.00     33.01     0.00       16     0.00     0.00  funcargs
  0.00     33.01     0.00       16     0.00     0.00  luaD_callnoyield
  0.00     33.01     0.00       16     0.00     0.00  lua_checkstack
  0.00     33.01     0.00       15     0.00     0.00  luaL_setfuncs
  0.00     33.01     0.00       15     0.00     0.00  lua_absindex
  0.00     33.01     0.00       15     0.00     0.00  lua_getmetatable
  0.00     33.01     0.00       14     0.00     0.00  adjustlocalvars
  0.00     33.01     0.00       14     0.00     0.00  leaveblock
  0.00     33.01     0.00       14     0.00     0.00  luaK_int
  0.00     33.01     0.00       14     0.00     0.00  luaV_finishget
  0.00     33.01     0.00       13     0.00     0.00  check_readonly
  0.00     33.01     0.00       13     0.00     0.00  luaK_reserveregs
  0.00     33.01     0.00       13     0.00     0.00  luaK_storevar
  0.00     33.01     0.00       13     0.00     0.00  luaL_getsubtable
  0.00     33.01     0.00       13     0.00     0.00  lua_tolstring
  0.00     33.01     0.00       12     0.00     0.00  luaS_hashlongstr
  0.00     33.01     0.00       12     0.00     0.00  prepbuffsize
  0.00     33.01     0.00       11     0.00     0.00  luaK_exp2K
  0.00     33.01     0.00       11     0.00     0.00  lua_setglobal
  0.00     33.01     0.00       10     0.00     0.00  codeABRK
  0.00     33.01     0.00       10     0.00     0.00  luaK_setreturns
  0.00     33.01     0.00       10     0.00     0.00  luaL_checkversion_
  0.00     33.01     0.00       10     0.00     0.00  luaL_requiref
  0.00     33.01     0.00       10     0.00     0.00  lua_callk
  0.00     33.01     0.00       10     0.00     0.00  lua_toboolean
  0.00     33.01     0.00       10     0.00     0.00  lua_touserdata
  0.00     33.01     0.00       10     0.00     0.00  lua_version
  0.00     33.01     0.00        9     0.00     0.00  freeexps
  0.00     33.01     0.00        9     0.00     0.00  luaD_rawrunprotected
  0.00     33.01     0.00        9     0.00     0.00  luaK_codeABx
  0.00     33.01     0.00        9     0.00     0.00  luaK_infix
  0.00     33.01     0.00        9     0.00     0.00  luaK_posfix
  0.00     33.01     0.00        9     0.00     0.00  luaL_checkudata
  0.00     33.01     0.00        9     0.00     0.00  luaL_prepbuffsize
  0.00     33.01     0.00        9     0.00     0.00  luaL_testudata
  0.00     33.01     0.00        9     0.00     0.00  lua_rawequal
  0.00     33.01     0.00        8     0.00     0.00  lua_gettop
  0.00     33.01     0.00        8     0.00     0.00  lua_pushnumber
  0.00     33.01     0.00        7     0.00     0.00  constfolding
  0.00     33.01     0.00        7     0.00     0.00  finishbinexpval
  0.00     33.01     0.00        7     0.00     0.00  getgeneric
  0.00     33.01     0.00        7     0.00     0.00  luaD_pcall
  0.00     33.01     0.00        7     0.00     0.00  luaF_newCclosure
  0.00     33.01     0.00        6     0.00     0.00  close_func
  0.00     33.01     0.00        6     0.00     0.00  get2digits
  0.00     33.01     0.00        6     0.00     0.00  luaF_freeproto
  0.00     33.01     0.00        6     0.00     0.00  luaF_newproto
  0.00     33.01     0.00        6     0.00     0.00  luaH_setint
  0.00     33.01     0.00        6     0.00     0.00  luaK_finish
  0.00     33.01     0.00        6     0.00     0.00  luaL_callmeta
  0.00     33.01     0.00        6     0.00     0.00  luaL_tolstring
  0.00     33.01     0.00        6     0.00     0.00  luaO_pushvfstring
  0.00     33.01     0.00        6     0.00     0.00  luaT_gettm
  0.00     33.01     0.00        6     0.00     0.00  lua_pushfstring
  0.00     33.01     0.00        6     0.00     0.00  lua_rawseti
  0.00     33.01     0.00        6     0.00     0.00  lua_tointegerx
  0.00     33.01     0.00        6     0.00     0.00  lua_type
  0.00     33.01     0.00        6     0.00     0.00  open_func
  0.00     33.01     0.00        6     0.00     0.00  os_clock
  0.00     33.01     0.00        6     0.00     0.00  patchlistaux
  0.00     33.01     0.00        6     0.00     0.00  pushstr
  0.00     33.01     0.00        5     0.00     0.00  body
  0.00     33.01     0.00        5     0.00     0.00  fieldsel
  0.00     33.01     0.00        5     0.00     0.00  luaK_setoneret
  0.00     33.01     0.00        5     0.00     0.00  lua_setmetatable
  0.00     33.01     0.00        5     0.00     0.00  restassign
  0.00     33.01     0.00        4     0.00     5.49  GCTM
  0.00     33.01     0.00        4     0.00     0.00  allocupvalue
  0.00     33.01     0.00        4     0.00     0.00  check_next2
  0.00     33.01     0.00        4     0.00     0.00  codearith
  0.00     33.01     0.00        4     0.00     0.00  finishbinexpneg
  0.00     33.01     0.00        4     0.00     0.00  luaC_checkfinalizer
  0.00     33.01     0.00        4     0.00     0.00  luaK_getlabel
  0.00     33.01     0.00        4     0.00     0.00  luaK_patchtohere
  0.00     33.01     0.00        4     0.00     0.00  luaT_gettmbyobj
  0.00     33.01     0.00        4     0.00     0.00  lua_newuserdatauv
  0.00     33.01     0.00        4     0.00     0.00  lua_pushinteger
  0.00     33.01     0.00        4     0.00     0.00  lua_pushlstring
  0.00     33.01     0.00        3     0.00     0.00  addlenmod
  0.00     33.01     0.00        3     0.00     0.00  addnum2buff
  0.00     33.01     0.00        3     0.00     0.00  checkformat
  0.00     33.01     0.00        3     0.00     0.00  f_gc
  0.00     33.01     0.00        3     0.00     0.00  getF
  0.00     33.01     0.00        3     0.00     0.00  io_noclose
  0.00     33.01     0.00        3     0.00     0.00  isSCnumber
  0.00     33.01     0.00        3     0.00     0.00  luaB_print
  0.00     33.01     0.00        3     0.00     0.00  luaL_addvalue
  0.00     33.01     0.00        3     0.00     0.00  luaL_buffinit
  0.00     33.01     0.00        3     0.00     0.00  luaL_checklstring
  0.00     33.01     0.00        3     0.00     0.00  luaL_checknumber
  0.00     33.01     0.00        3     0.00     0.00  luaL_pushresult
  0.00     33.01     0.00        3     0.00     0.00  luaL_setmetatable
  0.00     33.01     0.00        3     0.00     0.00  luaM_saferealloc_
  0.00     33.01     0.00        3     0.00     0.00  luaS_eqlngstr
  0.00     33.01     0.00        3     0.00     0.00  luaZ_fill
  0.00     33.01     0.00        3     0.00     0.00  lua_isinteger
  0.00     33.01     0.00        3     0.00     0.00  lua_pushlightuserdata
  0.00     33.01     0.00        3     0.00     0.00  lua_pushnil
  0.00     33.01     0.00        3     0.00     0.00  lua_rawget
  0.00     33.01     0.00        3     0.00     0.00  lua_tonumberx
  0.00     33.01     0.00        3     0.00     0.00  str_format
  0.00     33.01     0.00        3     0.00     0.00  sweep2old
  0.00     33.01     0.00        3     0.00     0.00  warnfon
  0.00     33.01     0.00        2     0.00     0.00  block
  0.00     33.01     0.00        2     0.00     0.00  correctstack
  0.00     33.01     0.00        2     0.00     0.00  createlabel
  0.00     33.01     0.00        2     0.00     0.00  f_call
  0.00     33.01     0.00        2     0.00     0.00  forbody
  0.00     33.01     0.00        2     0.00     0.00  luaD_growstack
  0.00     33.01     0.00        2     0.00     0.00  luaD_inctop
  0.00     33.01     0.00        2     0.00     0.00  luaD_reallocstack
  0.00     33.01     0.00        2     0.00     0.00  luaH_getn
  0.00     33.01     0.00        2     0.00     0.00  luaK_concat
  0.00     33.01     0.00        2     0.00     0.00  luaK_goiftrue
  0.00     33.01     0.00        2     0.00     0.00  luaL_len
  0.00     33.01     0.00        2     0.00     0.00  luaV_objlen
  0.00     33.01     0.00        2     0.00     0.00  lua_gc
  0.00     33.01     0.00        2     0.00     0.00  lua_len
  0.00     33.01     0.00        2     0.00     0.00  lua_rawgeti
  0.00     33.01     0.00        2     0.00     0.00  setpath
  0.00     33.01     0.00        2     0.00     0.00  test_then_block
  0.00     33.01     0.00        1     0.00     0.00  atomic2gen
  0.00     33.01     0.00        1     0.00     0.00  closepaux
  0.00     33.01     0.00        1     0.00     0.00  docall
  0.00     33.01     0.00        1     0.00     0.00  entergen
  0.00     33.01     0.00        1     0.00     0.00  f_luaopen
  0.00     33.01     0.00        1     0.00     0.01  f_parser
  0.00     33.01     0.00        1     0.00     0.00  gctm
  0.00     33.01     0.00        1     0.00     0.00  luaC_barrierback_
  0.00     33.01     0.00        1     0.00     0.00  luaC_changemode
  0.00     33.01     0.00        1     0.00    21.96  luaC_freeallobjects
  0.00     33.01     0.00        1     0.00     5.49  luaD_closeprotected
  0.00     33.01     0.00        1     0.00     0.00  luaD_protectedparser
  0.00     33.01     0.00        1     0.00     0.00  luaF_close
  0.00     33.01     0.00        1     0.00     0.00  luaF_initupvals
  0.00     33.01     0.00        1     0.00     0.00  luaK_nil
  0.00     33.01     0.00        1     0.00     0.00  luaL_checkstack
  0.00     33.01     0.00        1     0.00     0.00  luaL_loadfilex
  0.00     33.01     0.00        1     0.00     0.00  luaL_newmetatable
  0.00     33.01     0.00        1     0.00     0.00  luaL_openlibs
  0.00     33.01     0.00        1     0.00     0.00  luaS_hash
  0.00     33.01     0.00        1     0.00     0.00  luaS_init
  0.00     33.01     0.00        1     0.00     0.00  luaS_resize
  0.00     33.01     0.00        1     0.00     0.00  luaT_init
  0.00     33.01     0.00        1     0.00     0.00  luaX_init
  0.00     33.01     0.00        1     0.00     0.00  luaX_setinput
  0.00     33.01     0.00        1     0.00     0.01  luaY_parser
  0.00     33.01     0.00        1     0.00     0.00  luaZ_init
  0.00     33.01     0.00        1     0.00     0.00  lua_atpanic
  0.00     33.01     0.00        1     0.00     0.00  lua_getglobal
  0.00     33.01     0.00        1     0.00     0.00  lua_load
  0.00     33.01     0.00        1     0.00     5.49  lua_newstate
  0.00     33.01     0.00        1     0.00     0.00  lua_pcallk
  0.00     33.01     0.00        1     0.00     0.00  lua_setwarnf
  0.00     33.01     0.00        1     0.00     0.00  luaopen_base
  0.00     33.01     0.00        1     0.00     0.00  luaopen_coroutine
  0.00     33.01     0.00        1     0.00     0.00  luaopen_debug
  0.00     33.01     0.00        1     0.00     0.00  luaopen_io
  0.00     33.01     0.00        1     0.00     0.00  luaopen_math
  0.00     33.01     0.00        1     0.00     0.00  luaopen_os
  0.00     33.01     0.00        1     0.00     0.02  luaopen_package
  0.00     33.01     0.00        1     0.00     0.00  luaopen_string
  0.00     33.01     0.00        1     0.00     0.00  luaopen_table
  0.00     33.01     0.00        1     0.00     0.00  luaopen_utf8
  0.00     33.01     0.00        1     0.00     0.01  pmain
  0.00     33.01     0.00        1     0.00     0.00  singlestep
  0.00     33.01     0.00        1     0.00     0.00  skipcomment
  0.00     33.01     0.00        1     0.00     0.00  stack_init
  0.00     33.01     0.00        1     0.00     0.00  tablerehash

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.03% of 33.01 seconds

index % time    self  children    called     name
[1]     99.7   28.50    4.43       6+306946324 <cycle 1 as a whole> [1]
               26.82    4.39       1             luaV_execute <cycle 1> [2]
                1.68    0.02 306946270             luaD_precall <cycle 1> [10]
                0.00    0.01       1             pmain <cycle 1> [37]
                0.00    0.01       9             luaD_rawrunprotected <cycle 1> [38]
                0.00    0.00      10             luaL_requiref <cycle 1> [74]
                0.00    0.00       1             luaL_openlibs <cycle 1> [80]
                0.00    0.00       1             luaD_protectedparser <cycle 1> [130]
                0.00    0.00       1             luaL_loadfilex <cycle 1> [155]
                0.00    0.00       1             docall <cycle 1> [164]
                0.00    0.00      16             luaD_callnoyield <cycle 1> [200]
                0.00    0.00      10             lua_callk <cycle 1> [214]
                0.00    0.00       7             luaD_pcall <cycle 1> [225]
                0.00    0.00       1             lua_pcallk <cycle 1> [268]
                0.00    0.00       1             lua_load <cycle 1> [267]
-----------------------------------------------
                                   1             luaD_callnoyield <cycle 1> [200]
[2]     94.5   26.82    4.39       1         luaV_execute <cycle 1> [2]
                3.05    0.00 310000031/310000031     luaD_pretailcall [9]
                0.51    0.00 271946179/271946189     luaH_getshortstr [11]
                0.00    0.25  142858/142866      luaC_step [12]
                0.21    0.00 35000103/35000103     luaT_getvarargs [13]
                0.14    0.06 25000004/25000004     forprep [15]
                0.05    0.02 10000001/10000001     luaF_findupval [18]
                0.02    0.02 10000005/10000006     luaF_newLclosure [23]
                0.04    0.00 10000001/10000002     luaF_closeupval [25]
                0.02    0.00       4/4           luaT_adjustvarargs [35]
                0.00    0.00       6/203         luaV_finishset [56]
